#PROGRAM: dep90.pas
#PROT: N: 1
#PROT: TE: -26
#PROT: T: 0.000
#PROT: DB: 1650 78.00 # end of core
#PROT: DB: 550 78.00 # bag cut
#PROT: DB: 1100 78.00 # bag cut
# depth c250k g250k c200k g200k c100k g100k c50k g50k 
     0.485   0.062758   0.065302   0.062676   0.069703   0.062539   0.073910   0.062548   0.067862 
     0.490   0.062755   0.062121   0.062674   0.078439   0.062529   0.078063   0.062532   0.059735 
     0.495   0.062746   0.072648   0.062661   0.070397   0.062509   0.070180   0.062584   0.067076 
     0.500   0.062737   0.079941   0.062643   0.070796   0.062530   0.075492   0.062525   0.063273 
     0.505   0.062734   0.072550   0.062646   0.080804   0.062515   0.070769   0.062538   0.061746 
     0.510   0.062719   0.077611   0.062620   0.070768   0.062506   0.070681   0.062500   0.068066 
     0.515   0.062714   0.076260   0.062625   0.072926   0.062487   0.076617   0.062524   0.068911 
     0.520   0.062725   0.066011   0.062631   0.083482   0.062511   0.073540   0.062494   0.066057 
     0.525   0.062740   0.073465   0.062643   0.069743   0.062521   0.067501   0.062536   0.069256 
     0.530   0.062752   0.073322   0.062663   0.064971   0.062541   0.070981   0.062591   0.067155 
     0.535   0.062767   0.064272   0.062675   0.068294   0.062558   0.084992   0.062567   0.064489 
     0.540   0.062797   0.058599   0.062702   0.072370   0.062573   0.071867   0.062613   0.071636 
     0.545   0.062808   0.068066   0.062723   0.059816   0.062568   0.078966   0.062671   0.062094 
     0.550   0.062826   0.060257   0.062727   0.061988   0.062629   0.067844   0.062595   0.055738 
     0.555   0.062839   0.063270   0.062745   0.067824   0.062614   0.064687   0.062674   0.056320 
     0.560   0.062871   0.076515   0.062761   0.071627   0.062636   0.068026   0.062694   0.066514 
     0.565   0.062874   0.059773   0.062776   0.078937   0.062647   0.071400   0.062688   0.068151 
     0.570   0.062916   0.069380   0.062806   0.068159   0.062697   0.076590   0.062724   0.067379 
     0.575   0.062950   0.066707   0.062839   0.070682   0.062730   0.071356   0.062812   0.077834 
     0.580   0.062981   0.062620   0.062874   0.064501   0.062749   0.072907   0.062774   0.065047 
     0.585   0.063001   0.072772   0.062914   0.070464   0.062770   0.074638   0.062806   0.077559 
     0.590   0.063027   0.056798   0.062930   0.085397   0.062821   0.069549   0.062811   0.062375 
     0.595   0.063047   0.070010   0.062954   0.081542   0.062835   0.072364   0.062878   0.062687 
     0.600   0.063064   0.073136   0.062972   0.074354   0.062855   0.074130   0.062879   0.058893 
     0.605   0.063074   0.053535   0.062983   0.068184   0.062871   0.074544   0.062920   0.062092 
     0.610   0.063078   0.064610   0.062985   0.062371   0.062864   0.065947   0.062919   0.065831 
     0.615   0.063070   0.089100   0.062976   0.079526   0.062847   0.075491   0.062911   0.071209 
     0.620   0.063090   0.077367   0.062990   0.087349   0.062874   0.073645   0.062904   0.072891 
     0.625   0.063095   0.077123   0.063001   0.076505   0.062875   0.079393   0.062902   0.061365 
     0.630   0.063115   0.066997   0.063012   0.068748   0.062892   0.081617   0.062910   0.055893 
     0.635   0.063127   0.066028   0.063029   0.074606   0.062911   0.093462   0.062963   0.080406 
     0.640   0.063144   0.071035   0.063051   0.075374   0.062913   0.072873   0.062968   0.065335 
     0.645   0.063166   0.066670   0.063070   0.078001   0.062916   0.078287   0.063004   0.064542 
     0.650   0.063179   0.074735   0.063077   0.070811   0.062965   0.075507   0.063017   0.063002 
     0.655   0.063203   0.074886   0.063096   0.079443   0.062979   0.084197   0.063079   0.059309 
     0.660   0.063220   0.081455   0.063126   0.067312   0.062985   0.083100   0.063040   0.067513 
     0.665   0.063236   0.070890   0.063133   0.071052   0.063026   0.076732   0.063074   0.074460 
     0.670   0.063249   0.067590   0.063148   0.069921   0.063026   0.076870   0.063045   0.071599 
     0.675   0.063261   0.070430   0.063159   0.068378   0.063038   0.064380   0.063093   0.071324 
     0.680   0.063266   0.064287   0.063168   0.070142   0.063036   0.078755   0.063080   0.072891 
     0.685   0.063268   0.075546   0.063161   0.074984   0.063050   0.069788   0.063069   0.070595 
     0.690   0.063267   0.068415   0.063168   0.070047   0.063024   0.079382   0.063082   0.067179 
     0.695   0.063266   0.071741   0.063172   0.072975   0.063062   0.079353   0.063116   0.058801 
     0.700   0.063261   0.069173   0.063164   0.065935   0.063043   0.091303   0.063084   0.063474 
     0.705   0.063263   0.037813   0.063156   0.035813   0.063037   0.074585   0.063078   0.063247 
     0.710   0.063270   0.034247   0.063154   0.052453   0.063029   0.070442   0.063069   0.070578 
     0.715   0.063265   0.041727   0.063170   0.051185   0.063053   0.073451   0.063058   0.068305 
     0.720   0.063278   0.043067   0.063169   0.049143   0.063047   0.080585   0.063095   0.048558 
     0.725   0.063285   0.042648   0.063182   0.056780   0.063062   0.057260   0.063120   0.064575 
     0.730   0.063274   0.054522   0.063182   0.053194   0.063061   0.067377   0.063078   0.063208 
     0.735   0.063286   0.056802   0.063172   0.061177   0.063038   0.076448   0.063121   0.077965 
     0.740   0.063294   0.050913   0.063187   0.058318   0.063065   0.072848   0.063104   0.075504 
     0.745   0.063298   0.047964   0.063184   0.060182   0.063064   0.065169   0.063102   0.065958 
     0.750   0.063300   0.046385   0.063202   0.044184   0.063072   0.063524   0.063120   0.064725 
     0.755   0.063302   0.058127   0.063203   0.065990   0.063067   0.070772   0.063117   0.074151 
     0.760   0.063290   0.059334   0.063185   0.065228   0.063056   0.075047   0.063088   0.071305 
     0.765   0.063277   0.047920   0.063181   0.057752   0.063048   0.070961   0.063079   0.057744 
     0.770   0.063265   0.064140   0.063162   0.051480   0.063015   0.058187   0.063087   0.056032 
     0.775   0.063248   0.053312   0.063144   0.065858   0.062995   0.068468   0.063058   0.068488 
     0.780   0.063236   0.045675   0.063121   0.049213   0.062992   0.063185   0.063014   0.072817 
     0.785   0.063212   0.067166   0.063117   0.075579   0.062988   0.073969   0.063028   0.067606 
     0.790   0.063212   0.055011   0.063115   0.069323   0.062984   0.076955   0.063026   0.056038 
     0.795   0.063203   0.054907   0.063094   0.047381   0.062974   0.071073   0.063023   0.063667 
     0.800   0.063207   0.061979   0.063112   0.059667   0.062960   0.062329   0.063029   0.063882 
     0.805   0.063210   0.051831   0.063102   0.066103   0.062989   0.068136   0.063040   0.066137 
     0.810   0.063223   0.066064   0.063123   0.076795   0.062998   0.080008   0.063053   0.064643 
     0.815   0.063254   0.054719   0.063155   0.063090   0.063021   0.075181   0.063094   0.069758 
     0.820   0.063263   0.056738   0.063158   0.050160   0.063051   0.072788   0.063094   0.069786 
     0.825   0.063312   0.035228   0.063202   0.049457   0.063088   0.075047   0.063137   0.067375 
     0.830   0.063349   0.054878   0.063253   0.080583   0.063134   0.067063   0.063164   0.058685 
     0.835   0.063385   0.054558   0.063272   0.053286   0.063153   0.066958   0.063190   0.072844 
     0.840   0.063429   0.046886   0.063310   0.045392   0.063192   0.080513   0.063259   0.067413 
     0.845   0.063466   0.061056   0.063356   0.067846   0.063244   0.071332   0.063281   0.073793 
     0.850   0.063528   0.038395   0.063422   0.051646   0.063313   0.074633   0.063358   0.061005 
     0.855   0.063564   0.060577   0.063462   0.057478   0.063346   0.077417   0.063380   0.067434 
     0.860   0.063609   0.055360   0.063507   0.071822   0.063419   0.081801   0.063444   0.075226 
     0.865   0.063669   0.065076   0.063560   0.076927   0.063434   0.086629   0.063475   0.074275 
     0.870   0.063705   0.038870   0.063603   0.056876   0.063486   0.077489   0.063509   0.079261 
     0.875   0.063749   0.060209   0.063645   0.078810   0.063528   0.084541   0.063552   0.063442 
     0.880   0.063796   0.060530   0.063697   0.067721   0.063580   0.073506   0.063621   0.056110 
     0.885   0.063831   0.071098   0.063731   0.082664   0.063626   0.083473   0.063705   0.058823 
     0.890   0.063879   0.060518   0.063773   0.075822   0.063670   0.100150   0.063691   0.064113 
     0.895   0.063920   0.066531   0.063824   0.068780   0.063715   0.090224   0.063745   0.063932 
     0.900   0.063952   0.068898   0.063851   0.074530   0.063743   0.082387   0.063772   0.074350 
     0.905   0.063988   0.076746   0.063905   0.071978   0.063799   0.092510   0.063855   0.061828 
     0.910   0.064029   0.066660   0.063951   0.067754   0.063822   0.075745   0.063882   0.072142 
     0.915   0.064048   0.073210   0.063955   0.071975   0.063859   0.091600   0.063911   0.059708 
     0.920   0.064094   0.064201   0.063997   0.072475   0.063897   0.091252   0.063891   0.066642 
     0.925   0.064138   0.072435   0.064051   0.063978   0.063940   0.088333   0.063972   0.075056 
     0.930   0.064171   0.061576   0.064093   0.076259   0.063986   0.104239   0.063973   0.073115 
     0.935   0.064212   0.059082   0.064130   0.070576   0.064035   0.081856   0.064036   0.067487 
     0.940   0.064239   0.068861   0.064156   0.070690   0.064049   0.090627   0.064064   0.074186 
     0.945   0.064258   0.085209   0.064167   0.067721   0.064073   0.087463   0.064090   0.051999 
     0.950   0.064287   0.067944   0.064192   0.073491   0.064097   0.090358   0.064174   0.052822 
     0.955   0.064315   0.069644   0.064219   0.076000   0.064124   0.098641   0.064187   0.087588 
     0.960   0.064306   0.073786   0.064210   0.062626   0.064127   0.099783   0.064137   0.072612 
     0.965   0.064308   0.063492   0.064209   0.084766   0.064133   0.098414   0.064151   0.067295 
     0.970   0.064280   0.074219   0.064191   0.071821   0.064110   0.097359   0.064083   0.070826 
     0.975   0.064242   0.070609   0.064157   0.085691   0.064063   0.099149   0.064101   0.071414 
     0.980   0.064179   0.064001   0.064117   0.084819   0.064014   0.107581   0.064041   0.069485 
     0.985   0.064134   0.060564   0.064057   0.088803   0.063936   0.104162   0.063946   0.064412 
     0.990   0.064045   0.078770   0.063965   0.077636   0.063886   0.098958   0.063872   0.067795 
     0.995   0.063969   0.058528   0.063872   0.069931   0.063776   0.094495   0.063788   0.063137 
     1.000   0.063876   0.058551   0.063780   0.074229   0.063665   0.095888   0.063751   0.065776 
     1.005   0.063767   0.044720   0.063672   0.068100   0.063554   0.077700   0.063609   0.072591 
     1.010   0.063656   0.068145   0.063574   0.069615   0.063467   0.082143   0.063510   0.059791 
     1.015   0.063573   0.072408   0.063480   0.081108   0.063378   0.076932   0.063398   0.084819 
     1.020   0.063482   0.080738   0.063404   0.075875   0.063291   0.075276   0.063340   0.060036 
     1.025   0.063435   0.067666   0.063335   0.076447   0.063241   0.070069   0.063286   0.077352 
     1.030   0.063394   0.056271   0.063302   0.076997   0.063192   0.090438   0.063216   0.069297 
     1.035   0.063360   0.060315   0.063274   0.085193   0.063182   0.076685   0.063203   0.070801 
     1.040   0.063348   0.075067   0.063269   0.086353   0.063172   0.082696   0.063189   0.074201 
     1.045   0.063352   0.066927   0.063257   0.067383   0.063151   0.079120   0.063209   0.070972 
     1.050   0.063338   0.058024   0.063242   0.068392   0.063162   0.080774   0.063187   0.064471 
     1.055   0.063329   0.067741   0.063231   0.070095   0.063132   0.090852   0.063172   0.073504 
     1.060   0.063319   0.060722   0.063225   0.078466   0.063130   0.075376   0.063176   0.060314 
     1.065   0.063313   0.061142   0.063218   0.071489   0.063130   0.081446   0.063171   0.075424 
     1.070   0.063298   0.049329   0.063219   0.069547   0.063099   0.087990   0.063182   0.079524 
     1.075   0.063279   0.059096   0.063196   0.081073   0.063105   0.092680   0.063138   0.066703 
     1.080   0.063258   0.071398   0.063158   0.090208   0.063068   0.082742   0.063124   0.071921 
     1.085   0.063237   0.060484   0.063150   0.069619   0.063027   0.083502   0.063092   0.074713 
     1.090   0.063197   0.062264   0.063103   0.065933   0.063021   0.090611   0.063115   0.081204 
     1.095   0.063150   0.066383   0.063065   0.061986   0.062952   0.079574   0.063045   0.071288 
     1.100   0.063090   0.069202   0.062996   0.083025   0.062920   0.079989   0.062958   0.076110 
     1.105   0.063038   0.059972   0.062961   0.056367   0.062864   0.088125   0.062916   0.076648 
     1.110   0.062986   0.048074   0.062910   0.072538   0.062794   0.080917   0.062848   0.061069 
     1.115   0.062948   0.052746   0.062852   0.053866   0.062732   0.084097   0.062774   0.064414 
     1.120   0.062894   0.058790   0.062805   0.071274   0.062703   0.082544   0.062719   0.066447 
     1.125   0.062845   0.045858   0.062760   0.066006   0.062641   0.079714   0.062712   0.068141 
     1.130   0.062812   0.049307   0.062720   0.072767   0.062627   0.076780   0.062677   0.084118 
     1.135   0.062786   0.061411   0.062702   0.062886   0.062610   0.088107   0.062644   0.071613 
     1.140   0.062769   0.062664   0.062688   0.058599   0.062574   0.085918   0.062604   0.081819 
     1.145   0.062744   0.041462   0.062666   0.061058   0.062584   0.085985   0.062584   0.069759 
     1.150   0.062718   0.070626   0.062643   0.077269   0.062527   0.086304   0.062582   0.056374 
     1.155   0.062721   0.059980   0.062641   0.069609   0.062525   0.078680   0.062552   0.074458 
     1.160   0.062715   0.044514   0.062641   0.052396   0.062552   0.087051   0.062560   0.067151 
     1.165   0.062719   0.054439   0.062648   0.070856   0.062536   0.098415   0.062585   0.066073 
     1.170   0.062719   0.049603   0.062651   0.060606   0.062566   0.100246   0.062585   0.066053 
     1.175   0.062728   0.058229   0.062650   0.068402   0.062547   0.084303   0.062599   0.079908 
     1.180   0.062739   0.069398   0.062656   0.072944   0.062560   0.095615   0.062569   0.077034 
     1.185   0.062733   0.049211   0.062650   0.068792   0.062557   0.078421   0.062594   0.056904 
     1.190   0.062744   0.052988   0.062668   0.068263   0.062564   0.084968   0.062616   0.063349 
     1.195   0.062732   0.046196   0.062649   0.065589   0.062555   0.086858   0.062571   0.071409 
     1.200   0.062720   0.048479   0.062648   0.060127   0.062542   0.085655   0.062582   0.058401 
     1.205   0.062704   0.045302   0.062617   0.070247   0.062524   0.075620   0.062591   0.066386 
     1.210   0.062692   0.050680   0.062611   0.057111   0.062519   0.078886   0.062583   0.071892 
     1.215   0.062668   0.048741   0.062595   0.069667   0.062508   0.099268   0.062549   0.066980 
     1.220   0.062671   0.043807   0.062593   0.058351   0.062510   0.091050   0.062535   0.072301 
     1.225   0.062661   0.050832   0.062578   0.069527   0.062471   0.083364   0.062518   0.067863 
     1.230   0.062663   0.043874   0.062577   0.061672   0.062499   0.095312   0.062553   0.070973 
     1.235   0.062663   0.041066   0.062574   0.061462   0.062475   0.080304   0.062526   0.062383 
     1.240   0.062657   0.054561   0.062588   0.065319   0.062475   0.092266   0.062481   0.070464 
     1.245   0.062658   0.040559   0.062583   0.070680   0.062498   0.075703   0.062548   0.068867 
     1.250   0.062668   0.047170   0.062579   0.075699   0.062493   0.090657   0.062554   0.069089 
     1.255   0.062672   0.047086   0.062587   0.057973   0.062490   0.089461   0.062551   0.059501 
     1.260   0.062681   0.046312   0.062608   0.067027   0.062506   0.085923   0.062559   0.073090 
     1.265   0.062693   0.051557   0.062613   0.060180   0.062514   0.082212   0.062523   0.069992 
     1.270   0.062705   0.043951   0.062622   0.056133   0.062539   0.082777   0.062577   0.071779 
     1.275   0.062721   0.051455   0.062633   0.079511   0.062535   0.103841   0.062596   0.068634 
     1.280   0.062733   0.043894   0.062649   0.061130   0.062554   0.091917   0.062612   0.076783 
     1.285   0.062722   0.050690   0.062652   0.076987   0.062566   0.091230   0.062606   0.074674 
     1.290   0.062740   0.054174   0.062660   0.067325   0.062571   0.082417   0.062632   0.069856 
     1.295   0.062767   0.033691   0.062681   0.057461   0.062568   0.083024   0.062621   0.086624 
     1.300   0.062767   0.038590   0.062689   0.061353   0.062580   0.074531   0.062659   0.080234 
     1.305   0.062775   0.044776   0.062696   0.069947   0.062606   0.070937   0.062625   0.073421 
     1.310   0.062784   0.050680   0.062693   0.056408   0.062608   0.086453   0.062664   0.065147 
     1.315   0.062784   0.033036   0.062702   0.073322   0.062602   0.081821   0.062638   0.071993 
     1.320   0.062770   0.059333   0.062710   0.069556   0.062605   0.081379   0.062632   0.071791 
     1.325   0.062773   0.058367   0.062701   0.068989   0.062580   0.083014   0.062647   0.064691 
     1.330   0.062785   0.041445   0.062693   0.064495   0.062593   0.076451   0.062665   0.063440 
     1.335   0.062768   0.042868   0.062692   0.070640   0.062608   0.087319   0.062633   0.068103 
     1.340   0.062771   0.038673   0.062692   0.069314   0.062612   0.082714   0.062639   0.068374 
     1.345   0.062775   0.040495   0.062704   0.086239   0.062594   0.102327   0.062645   0.066710 
     1.350   0.062790   0.030768   0.062703   0.050161   0.062602   0.100716   0.062606   0.076905 
     1.355   0.062782   0.043059   0.062705   0.073728   0.062609   0.079377   0.062647   0.081984 
     1.360   0.062792   0.050858   0.062716   0.077738   0.062613   0.086576   0.062649   0.074466 
     1.365   0.062803   0.051631   0.062723   0.067781   0.062637   0.083630   0.062679   0.075503 
     1.370   0.062814   0.018528   0.062738   0.070566   0.062655   0.086053   0.062711   0.072722 
     0.36= OœE¿«S›ÿõ ;Ç&¡‡:Ä|ﬂ\6ƒ†d0	¯ |qû\ƒ‹ƒ»ÄÄÄ¿∏¿ÿ»ÿ‘ÃÄÄÄ¿∏¿‰¿»»‹ÄÄÄ¿∏¿ÿ»ÿ‰ÿÄÄÄ¿∏¿‹‰‡ÿ‰Ä4(ÄÄÄÄÄƒ∏Ã‡¿ÄÄÄ¿∏¿ÿ»‡‘ƒÄÄÄ¿∏¿–ÿ¿–¿ÄÄÄ¿∏¿ÿ»‹‹»ÄÄÄ¿∏¿‹Ã‡ÿÃÄÄÄ¿∏¿ÿ»ÿ‰‹ÄÄÄ¿∏¿‡ÿ‡‹–ÄÄÄ¿∏¿ÿ»‹ÃƒÄÄÄ¿∏¿‡–‹‰¿Ä4(ÄÄÄÄÄƒ∏Ã‡‘ÄÄÄ¿∏¿ÿ»‡‹‡ÄÄÄ¿∏¿Ã»‰‘»ÄÄÄ¿∏¿ÿ»‹‡ÿÄÄÄ¿∏¿ÿ¿‘‘‡ÄÄÄ062704   0.083169   0.062769   0.078392 
     1.390   0.062873   0.045352   0.062799   0.068145   0.062702   0.085731   0.062764   0.076318 
     1.395   0.062891   0.057164   0.062817   0.063687   0.062739   0.083646   0.062784   0.071207 
     1.400   0.062927   0.034613   0.062834   0.061084   0.062730   0.091592   0.062783   0.075044 
     1.405   0.062927   0.036919   0.062846   0.061214   0.062743   0.096834   0.062811   0.081675 
     1.410   0.062935   0.025094   0.062847   0.043973   0.062767   0.077823   0.062821   0.072449 
     1.415   0.062954   0.047856   0.062865   0.066546   0.062790   0.084993   0.062860   0.081337 
     1.420   0.062965   0.030929   0.062888   0.076059   0.062784   0.090477   0.062848   0.079103 
     1.425   0.062966   0.030001   0.062890   0.062651   0.062804   0.080170   0.062864   0.085352 
     1.430   0.062978   0.035962   0.062885   0.072146   0.062809   0.077196   0.062882   0.068729 
     1.435   0.062973   0.029429   0.062883   0.064120   0.062788   0.091869   0.062875   0.072338 
     1.440   0.062975   0.033846   0.062883   0.055262   0.062782   0.083030   0.062805   0.079691 
     1.445   0.062955   0.041318   0.062879   0.062292   0.062791   0.087111   0.062827   0.068959 
